idUslugi;cenaNetto;stawkaVAT;kwotaVAT;cenaBrutto;stawkaPPE;kwotaPPE;iloscDniPlatnosci;satysfakcjaKlienta;idKlienta_FK;idTypuUmowy_FK;idRodzajuObiektu_FK;idTypuEwidencji_FK;idTypuProjektu_FK;idRodzajuUslugi_FK;idDaty_FK;idMiasta_FK;idTypuPlatnosci_FK
1;10000,00;8;800,00;10 800,00;5,5;594,00;14;5;1;1;4;1;4;17;1;1;1
2;15000,00;8;1200,00;16 200,00;5,5;891,00;14;4;20;13;1;1;2;21;1;113;3
3;15500,00;8;1240,00;16 740,00;5,5;920,70;14;4;20;13;1;1;2;21;1;113;1
4;8400,00;8;672,00;9 072,00;5,5;498,96;14;4;20;13;1;1;2;21;1;113;3
5;25000,00;8;2000,00;27 000,00;5,5;1485,00;14;3;19;14;7;1;3;24;2;127;2
6;25000,00;8;2000,00;27 000,00;5,5;1485,00;14;3;19;14;7;1;3;24;2;127;3
7;7450,00;8;596,00;8 046,00;5,5;442,53;7;5;19;14;7;1;3;24;2;127;1
8;5200,00;8;416,00;5 616,00;5,5;308,88;7;3;1;8;2;1;1;11;3;25;2
9;15400,00;8;1232,00;16 632,00;5,5;914,76;14;3;1;8;2;1;2;1;3;25;3
10;20000,00;8;1600,00;21 600,00;5,5;1188,00;14;3;1;13;2;1;5;17;4;25;3
11;15000,00;8;1200,00;16 200,00;5,5;891,00;14;3;1;13;2;1;2;21;4;25;1
12;1500,00;8;120,00;1 620,00;5,5;89,10;7;5;13;14;9;1;4;22;5;67;1
13;27000,00;8;2160,00;29 160,00;5,5;1603,80;14;5;30;9;6;1;5;17;5;27;2
14;10000,00;8;800,00;10 800,00;5,5;594,00;14;4;1;1;4;1;4;17;6;1;2
15;5000,00;8;400,00;5 400,00;5,5;297,00;7;5;1;2;4;1;5;23;6;1;3
16;7500,00;8;600,00;8 100,00;5,5;445,50;7;3;20;7;3;1;1;12;7;119;3
17;25000,00;8;2000,00;27 000,00;5,5;1485,00;14;4;20;7;3;1;2;1;7;119;3
18;15000,00;8;1200,00;16 200,00;5,5;891,00;14;5;20;7;3;1;4;24;7;119;2
19;10000,00;8;800,00;10 800,00;19;2052,00;14;5;20;7;3;1;4;14;8;119;2
20;45000,00;8;3600,00;48 600,00;19;9234,00;14;4;20;7;3;1;5;17;8;119;1
21;25000,00;8;2000,00;27 000,00;19;5130,00;14;3;13;15;12;1;4;15;9;25;3
22;15000,00;8;1200,00;16 200,00;19;3078,00;14;5;13;15;12;1;4;15;9;25;2
23;500,00;8;40,00;540,00;19;102,60;7;3;12;12;4;1;2;20;9;67;3
24;10000,00;8;800,00;10 800,00;5,5;594,00;14;3;1;1;4;1;4;17;10;1;1
25;10000,00;8;800,00;10 800,00;5,5;594,00;14;5;1;1;4;1;4;17;10;1;1
26;10000,00;8;800,00;10 800,00;5,5;594,00;14;4;1;1;3;1;5;23;15;25;1
27;10000,00;8;800,00;10 800,00;5,5;594,00;14;4;1;1;3;1;5;23;16;25;1
28;10000,00;8;800,00;10 800,00;5,5;594,00;14;5;1;1;3;1;5;23;16;25;3
29;10000,00;8;800,00;10 800,00;5,5;594,00;14;5;1;1;4;1;4;17;17;1;2
30;10000,00;8;800,00;10 800,00;5,5;594,00;14;5;1;1;4;1;4;17;17;1;3
31;10000,00;8;800,00;10 800,00;5,5;594,00;14;3;1;1;4;1;4;17;17;1;3
32;20000,00;8;1600,00;21 600,00;5,5;1188,00;14;5;1;2;3;1;2;24;18;25;3
